Loading: H:\Programas\Steam\steamapps\content\app_299360\depot_299361\assetbundles\Scenes
Loaded.
Fonts (local): {181: 'AvenirNext Condensed', 182: 'MyriadPro-Bold-Point', 183: 'AvenirNextLTPro-Heavy', 184: 'RobotoCondensed', 185: 'edosz', 186: 'MyriadPro-Bold', 187: 'AvenirNextLTPro-HeavyCn', 96: 'debug_cour'}
GameObjects: 1111  Transforms: 1567  MonoBehaviours: 2837
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'STATS']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonTitles/Label Active  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'TITLES']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonTitles/Label Inactive  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'TITLES']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Device/Outline Scale/Outline/Waiting/Animation  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'STATS']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Lobby_character_block/List/Unit View 4/Panel/Info/Player Name/ButtonSubmit/Spectator  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: 'MATCH HISTORY']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Key  [UILabel.mFont→UIFont(pid=607,no_dyn_font)]  [text: '10 / 10']

Font "<UIFont(pid=608, go=?)>"  (file_id=uifont, path_id=608)
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Hero Name/Ready Anchor/CreationMode/MouseLook Creation Mode/RespawnTime  [UILabel.mFont→UIFont(pid=608,no_dyn_font)]  [text: '1']

Font "<UIFont(pid=609, go=?)>"  (file_id=uifont, path_id=609)
  - Lobby/Gui/BottomPanel/Left  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'Player']
  - Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/BuffPrefab/Cooldown/Labels  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: '100']
  - Lobby/Gui/BottomPanel/Left/Chat/BackgroundAlarm/Teammates/TeammatesList/Teammate/RespawnTime  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: '99']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Camera/VehicleHeath/Background  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'Skills']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Caption  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'Spawn point blocked by other player']
  - Lobby/Gui/Opponents/List/Enemy/Scale/Background Scale/Background/Yes/Resource  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: '999999']
  - Lobby/Gui/Opponents/List/Enemy/Scale/Player/Icon  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'You not respawn until it will be clear. You can choose anoth']
  - Lobby/Gui/Opponents/Point  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'All characters skins are free this weekend, so you can dress']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/Base/Scale/Icon/Desc1  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'All characters skins are free this weekend, so you can dress']
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/MyPlayer/Scale  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'Resource Cost']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Caption  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: "Spawn point blocked by world's objects"]
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel/Chat/Table/Separator  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'You not respawn until it will be free. You can choose anothe']
  - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundRight  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'You have no spawn point']
  - Lobby/Gui/Voting/List/Map/IconScale/Icon/Factory/PlayerMsg/Panel/Info/Message  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'GOING DEVENSIVE']
  - Lobby/Main Camera/Key1/Label Anchor  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'Durability']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Content/Placeholders/1/Teammate/RespawnTime  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: '99']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Medal/Draftpick_waitingfence/text/NoHaveSpawnPoint/Description  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'You not respawn until you choose spawn point']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/RequeueToggle/AsSquad/Background  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: '00:15']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/RequeueToggle/AsTeam/Label  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'Requeue as Team']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team1/Title  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'STRONG']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/RespawnTime  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: '99']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/Menu_star  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'New Label']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Resource/ResourcePlus/Resource  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: '2500']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 2  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'Player Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/EnableSkipButton  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'MAP NAME']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/PlayrName  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'Time to Build']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/Portrait Scale/Hero Name/Ready Anchor/Waiting/Animation  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'Requeue Solo / as Hero Squad']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Labels/Reason/Panel/Devices Pos/Devices/Device/RespawnTime  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: '99']
  - Lobby/Standing_Blocks/teammate_1/Cost  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: '0']
  - Lobby/Standing_Blocks/teammate_1/Lobby_character_gradient  [UILabel.mFont→UIFont(pid=609,no_dyn_font)]  [text: 'Select Your Block']

Font "AvenirNext Condensed"  (file_id=3, path_id=181)
  - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Blink/List/Line/Kills  [UILabel.mTrueTypeFont]  [text: 'K']
  - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Blink/List/Line/Name  [UILabel.mTrueTypeFont]  [text: 'Looong Player name']
  - Lobby/Gui/BottomPanel/Left/Chat/Alarm/Slot  [UILabel.mTrueTypeFont]  [text: '1']
  - Lobby/Gui/BottomPanel/Left/Chat/Alarm/SlotInactive  [UILabel.mTrueTypeFont]  [text: '1']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/BackgroundDecor/Background_Decor2/SwitchHero Button/Label  [UILabel.mTrueTypeFont]  [text: 'Switch Hero']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/Lobby_character_gradient  [UILabel.mTrueTypeFont]  [text: 'TOTAL']
  - Lobby/Gui/GuiBackground Offset/GuiBackground/Team1/star  [UILabel.mTrueTypeFont]  [text: '100 / 100']
  - Lobby/Gui/Opponents/List/Enemy  [UILabel.mTrueTypeFont]  [text: '35']
  - Lobby/Gui/Opponents/List/Enemy/Scale/Background Scale/Background  [UILabel.mTrueTypeFont]  [text: '999']
  - Lobby/Gui/Opponents/List/Enemy/Scale/Waiting/Animation/Label  [UILabel.mTrueTypeFont]  [text: 'Cancel']
  - Lobby/Gui/Popups/Input/AllTime/Chat Anchor/Chat/Table/Outline Scale/Outline  [UILabel.mTrueTypeFont]  [text: "I'm going offensive"]
  - Lobby/Gui/Popups/Input/AllTime/MinimapLive Anchor/MinimapLiveGroup/Minimap/Panel/Objects/PingBuilding/Label  [UILabel.mTrueTypeFont]  [text: 'MOUSE LOOK']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background/Level  [UILabel.mTrueTypeFont]  [text: '15']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/ChatPanel  [UILabel.mTrueTypeFont]  [text: '12345']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/Devices  [UILabel.mTrueTypeFont]  [text: 'HEALING']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/Devices/Device/Outline Scale/Health/ValueText  [UILabel.mTrueTypeFont]  [text: '100 / 100']
  - Lobby/Gui/Popups/Input/AllTime/PhaseAssault/PhaseAssaultGroup/Background_Decor2/Outline/Arrow/Panel/Icon Scale/Outline Scale/Outline/OppHealing  [UILabel.mTrueTypeFont]  [text: '12345']
  - Lobby/Gui/TopPanel Anchor/TopPanel Tween/Background  [UILabel.mTrueTypeFont]  [text: 'TITLES']
  - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Built  [UILabel.mTrueTypeFont]  [text: 'Bu']
  - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Dest  [UILabel.mTrueTypeFont]  [text: 'De']
  - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Earned  [UILabel.mTrueTypeFont]  [text: 'Ea']
  - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Kills  [UILabel.mTrueTypeFont]  [text: 'K']
  - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Obj  [UILabel.mTrueTypeFont]  [text: 'Ob']
  - Lobby/Gui/TopPanel Anchor/TopPanel Tween/BackgroundLeft/Player Name  [UILabel.mTrueTypeFont]  [text: 'A']
  - Lobby/Gui/Voting/List/Map/IconScale  [UILabel.mTrueTypeFont]  [text: 'Earned']
  - Lobby/Gui/Voting/List/Map/VoteCount  [UILabel.mTrueTypeFont]  [text: '5 votes']
  - Lobby/Main Camera/Key1  [UILabel.mTrueTypeFont]  [text: 'F1: ']
  - Lobby/Main Camera/Key2  [UILabel.mTrueTypeFont]  [text: 'F2: ']
  - Lobby/Main Camera/Key2/Label Anchor/Label  [UILabel.mTrueTypeFont]  [text: "I'm going defensive"]
  - Lobby/Main Camera/Key3  [UILabel.mTrueTypeFont]  [text: 'F3: ']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/Assists  [UILabel.mTrueTypeFont]  [text: 'A']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/Kills  [UILabel.mTrueTypeFont]  [text: 'K']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/Label  [UILabel.mTrueTypeFont]  [text: 'Follow me']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/Name  [UILabel.mTrueTypeFont]  [text: 'Looong Player name']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/RespawnTime  [UILabel.mTrueTypeFont]  [text: '35']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden  [UILabel.mTrueTypeFont]  [text: 'Enemy Spotted']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/AmmoTool1/AmmoTool1  [UILabel.mTrueTypeFont]  [text: '10/100']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/Key/KeyActive  [UILabel.mTrueTypeFont]  [text: 'Q']
  - Lobby/Standing_Blocks/Draftpick_waitingfence/fence_wooden/WeaponsGroup/Key/KeyInactive  [UILabel.mTrueTypeFont]  [text: 'Q']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Content/Placeholders/2  [UILabel.mTrueTypeFont]  [text: 'D']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel  [UILabel.mTrueTypeFont]  [text: '10/100']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos  [UILabel.mTrueTypeFont]  [text: '12345']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Info/InQueue  [UILabel.mTrueTypeFont]  [text: 'In Queue']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Info/InSquad  [UILabel.mTrueTypeFont]  [text: 'In Squad']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Devices Pos/Devices/Device/Group/Medal/Draftpick_waitingfence  [UILabel.mTrueTypeFont]  [text: 'The professional']
  - Lobby/Standing_Blocks/Gui Characters/Characters/My Info/Panel/Info/Player Name  [UILabel.mTrueTypeFont]  [text: 'Player Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/AlphaButtons/Minus/Label  [UILabel.mTrueTypeFont]  [text: 'Lobby Chat']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/Scale/OppIcon  [UILabel.mTrueTypeFont]  [text: 'WARFARE']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/AlterEgo Tween/Notify  [UILabel.mTrueTypeFont]  [text: 'PICK YOUR CHARACTER!']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/AlterEgo Tween/NotifyDecorTop  [UILabel.mTrueTypeFont]  [text: 'F4: ']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/TimeLeft/Window/Label  [UILabel.mTrueTypeFont]  [text: 'TIME LEFT']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/SpectatorTeamNames/Team1/Reposition/TimeLeft/Window/Time  [UILabel.mTrueTypeFont]  [text: '02:34']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/1_Warfare/Background  [UILabel.mTrueTypeFont]  [text: '12345']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/1_Warfare/OppWarfare  [UILabel.mTrueTypeFont]  [text: '12345']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/2_Construction/MyConstruction  [UILabel.mTrueTypeFont]  [text: '12345']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/2_Construction/Name  [UILabel.mTrueTypeFont]  [text: 'CONSTRUACTION']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/3_Tactics/MyTactics  [UILabel.mTrueTypeFont]  [text: '12345']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/TeamScores/3_Tactics/OppTactics  [UILabel.mTrueTypeFont]  [text: '12345']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/AlterEgo Anchor/Scores/ZoneTeamNames/Locked In/Label/Info/Count  [UILabel.mTrueTypeFont]  [text: '999']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/ButtonCancel/Label  [UILabel.mTrueTypeFont]  [text: 'CANCEL']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Death/DeathCamPanel/SwitchHero/Panel/ButtonReady/Label  [UILabel.mTrueTypeFont]  [text: 'READY']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/DependingBlocks  [UILabel.mTrueTypeFont]  [text: '99']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/KeyActive  [UILabel.mTrueTypeFont]  [text: 'F']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/KeyInactive  [UILabel.mTrueTypeFont]  [text: 'F']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale  [UILabel.mTrueTypeFont]  [text: 'TIME LEFT']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/ButtonCancel Anchor/ButtonCancel/text  [UILabel.mTrueTypeFont]  [text: 'Cancel']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/ButtonYes Anchor/ButtonYes/Label  [UILabel.mTrueTypeFont]  [text: 'Yes']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/AddAsFriendsWindow/Title  [UILabel.mTrueTypeFont]  [text: 'Add as friend?']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/ReportWindow/Title  [UILabel.mTrueTypeFont]  [text: 'Report this player?']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Requeue/AsTeam/Label  [UILabel.mTrueTypeFont]  [text: 'Requeue as Team']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team1/InfoStats/Built  [UILabel.mTrueTypeFont]  [text: 'Built']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team1/InfoStats/Dest  [UILabel.mTrueTypeFont]  [text: 'Dest']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team2/InfoStats/Built  [UILabel.mTrueTypeFont]  [text: 'Built']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team2/InfoStats/Dest  [UILabel.mTrueTypeFont]  [text: 'Dest']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team2/InfoStats/Earned  [UILabel.mTrueTypeFont]  [text: 'Earned']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/Team2/InfoStats/Obj  [UILabel.mTrueTypeFont]  [text: 'Obj']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/TimeLeft/Window/Time  [UILabel.mTrueTypeFont]  [text: '00:00']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Ability/AbilityGroup/Label/Scale/FriendlyIcon/TimeLeft/Window/Time/OppConstruction  [UILabel.mTrueTypeFont]  [text: '12345']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/Devices/DevicesGroup/AvailableDevices/Device/ResourceMinus/Devices Pos/Devices/Device/Label  [UILabel.mTrueTypeFont]  [text: 'Exit to Main Menu']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Buffs/Panel/Time  [UILabel.mTrueTypeFont]  [text: '00:15']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title  [UILabel.mTrueTypeFont]  [text: 'MAP']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name  [UILabel.mTrueTypeFont]  [text: 'Map Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/ButtonStats/Input/Label/Team2 Anchor/Team2/Player/Name  [UILabel.mTrueTypeFont]  [text: 'Map Name']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label  [UILabel.mTrueTypeFont]  [text: 'Submit']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/MenuFlag/Label/ExitAsSquad/Label  [UILabel.mTrueTypeFont]  [text: 'Take Squad back to Main Menu']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Life/PlayerInfo/PlayerInfoGroup/Map Title/Map Name/Titles/Label Inactive  [UILabel.mTrueTypeFont]  [text: 'TITLES']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Device/Label  [UILabel.mTrueTypeFont]  [text: 'Requeue Solo / as Hero Squad']
  - Lobby/Standing_Blocks/Gui Characters/Characters/Teammate/Unit View 3/Panel/Devices Pos/Devices/Device/Outline Scale/Outline/Waiting/Background/Cost  [UILabel.mTrueTypeFont]  [text: '0']
